Skip to content
Draftaholics Anonymous

Home
Events
P1P1
Core Set 2019
Battlebond
Dominaria
Masters 25
Rivals of Ixalan
Unstable
Ixalan
Iconic Masters
Hour of Devastation
Amonkhet
Modern Masters 2017
Aether Revolt
Kaladesh
Resources
Feedback
P1P1 - Core Set 2019
Pick 1 Pack 1
Which Card Would You Choose?
Poison-Tip Archer Novice Knight DwindleMilitia BuglerSkeleton ArcherSubmerged BoneyardAethershield ArtificerVivien ReidOreskos Swiftclaw Totally Lost Viashino PyromancerRogue's GlovesLightning MarePsychic CorrosionIsolateVampire Sovereign


#	 	Card Name	Score
1	
Tezzeret, Artifice Master	2309
2	
Resplendent Angel	2292
3	
Ajani, Adversary of Tyrants	2282
4	
Nicol Bolas, the Ravager	2219
5	
Vivien Reid	2197
6	
Lathliss, Dragon Queen	2186
7	
Demanding Dragon	2158
8	
Murder	2143
9	
Cleansing Nova	2133
10	
Hungering Hydra	2133
11	
Isareth the Awakener	2133
12	
Goreclaw, Terror of Qal Sisma	2127
13	
Leonin Warleader	2122
14	
Banefire	2119
15	
Djinn of Wishes	2110
16	
Demon of Catastrophes	2109
17	
Sigiled Sword of Valeron	2091
18	
Palladia-Mors, the Ruiner	2089
19	
Lightning Strike	2075
20	
Graveyard Marshal	2066
21	
Spit Flame	2058
22	
Bone Dragon	2054
23	
Dismissive Pyromancer	2050
24	
Hieromancer's Cage	2014
25	
Chromium, the Mutable	2011
26	
Pelakka Wurm	2004
27	
Windreader Sphinx	2003
28	
Vaevictis Asmadi, the Dire	2002
29	
Mentor of the Meek	1991
30	
Lena, Selfless Champion	1981
31	
Vine Mare	1980
32	
Luminous Bonds	1975
33	
Lich's Caress	1963
34	
Valiant Knight	1957
35	
Sarkhan, Fireblood	1953
36	
Runic Armasaur	1951
37	
Shock	1944
38	
Take Vengeance	1942
39	
Horizon Scholar	1939
40	
Exclusion Mage	1937
41	
Volcanic Dragon	1927
42	
Herald of Faith	1920
43	
Electrify	1917
44	
Thorn Lieutenant	1904
45	
Strangling Spores	1897
46	
Skyrider Patrol	1889
47	
Sai, Master Thopterist	1881
48	
Rabid Bite	1879
49	
Angel of the Dawn	1871
50	
Arcades, the Strategist	1858
51	
Gravedigger	1849
52	
Vampire Sovereign	1838
53	
Mystic Archaeologist	1834
54	
Draconic Disciple	1828
55	
Pegasus Courser	1828
56	
Militia Bugler	1823
57	
Sparktongue Dragon	1817
58	
Death Baron	1815
59	
Departed Deckhand	1806
60	
Meteor Golem	1799
61	
Plague Mare	1799
62	
Patient Rebuilding	1798
63	
Vigilant Baloth	1785
64	
Skymarch Bloodletter	1782
65	
Gallant Cavalry	1780
66	
Psychic Symbiont	1776
67	
Liliana's Contract	1771
68	
Poison-Tip Archer	1766
69	
Open the Graves	1764
70	
Brawl-Bash Ogre	1760
71	
Mirror Image	1758
72	
Ajani's Pridemate	1744
73	
Sarkhan's Unsealing	1744
74	
Regal Bloodlord	1742
75	
Snapping Drake	1739
76	
Star-Crowned Stag	1738
77	
Knightly Valor	1733
78	
Aethershield Artificer	1730
79	
Rise from the Grave	1721
80	
Elvish Rejuvenator	1720
81	
Omenspeaker	1720
82	
Aven Wind Mage	1719
83	
Heroic Reinforcements	1712
84	
Remorseful Cleric	1712
85	
Metamorphic Alteration	1711
86	
Transmogrifying Wand	1711
87	
Guttersnipe	1710
88	
Shield Mare	1707
89	
Ajani's Last Stand	1705
90	
Druid of the Cowl	1704
91	
Goblin Trashmaster	1698
92	
Ghastbark Twins	1696
93	
Sift	1696
94	
Aerial Engineer	1693
95	
Volley Veteran	1692
96	
Skeleton Archer	1688
97	
Siegebreaker Giant	1685
98	
Dark-Dweller Oracle	1682
99	
Skilled Animator	1678
100	
Dryad Greenseeker	1669
101	
Skyscanner	1669
102	
Dwindle	1664
103	
Liliana, Untouched by Death	1655
104	
Switcheroo	1655
105	
Aviation Pioneer	1651
106	
Cavalry Drillmaster	1650
107	
Ghirapur Guide	1648
108	
Colossal Dreadmaw	1647
109	
Goblin Instigator	1642
110	
Giant Spider	1638
111	
Sleep	1638
112	
Prodigious Growth	1633
113	
Diamond Mare	1632
114	
Child of Night	1631
115	
Boggart Brute	1629
116	
Surge Mare	1627
117	
Divination	1626
118	
Daggerback Basilisk	1623
119	
Ravenous Harpy	1619
120	
Vivien's Invocation	1618
121	
Supreme Phantom	1617
122	
Doomed Dissenter	1616
123	
Enigma Drake	1614
124	
Declare Dominance	1613
125	
Rhox Oracle	1603
126	
Gift of Paradise	1593
127	
Bristling Boar	1592
128	
Fell Specter	1592
129	
Essence Scatter	1589
130	
Havoc Devils	1584
131	
Lightning Mare	1584
132	
Reclamation Sage	1580
133	
Titanic Growth	1572
134	
Reassembling Skeleton	1571
135	
Chaos Wand	1565
136	
Epicure of Blood	1564
137	
Hired Blade	1556
138	
Phylactery Lich	1556
139	
Nightmare's Thirst	1547
140	
Diregraf Ghoul	1546
141	
Salvager of Secrets	1546
142	
Manalith	1542
143	
Viashino Pyromancer	1538
144	
Fiery Finish	1535
145	
Dragon's Hoard	1534
146	
Arcane Encyclopedia	1532
147	
Druid of Horns	1532
148	
Totally Lost	1530
149	
Hostile Minotaur	1524
150	
Novice Knight	1521
151	
Colossal Majesty	1520
152	
Dwarven Priest	1520
153	
Dragon Egg	1519
154	
Scholar of Stars	1505
155	
Centaur Courser	1504
156	
Greenwood Sentinel	1504
157	
Gargoyle Sentinel	1502
158	
Disperse	1491
159	
Suspicious Bookcase	1490
160	
Onakke Ogre	1487
161	
Two-Headed Zombie	1486
162	
Inferno Hellion	1478
163	
Blanchwood Armor	1477
164	
Aether Tunnel	1469
165	
Talons of Wildwood	1469
166	
Explosive Apparatus	1455
167	
Daybreak Chaplain	1454
168	
Vampire Neonate	1453
169	
Bone to Ash	1452
170	
Sure Strike	1450
171	
