Skip to content
Draftaholics Anonymous

Home
Events
P1P1
Core Set 2019
Battlebond
Dominaria
Masters 25
Rivals of Ixalan
Unstable
Ixalan
Iconic Masters
Hour of Devastation
Amonkhet
Modern Masters 2017
Aether Revolt
Kaladesh
Resources
Feedback
P1P1 - Core Set 2019
Pick 1 Pack 1
Which Card Would You Choose?
Forsaken Sanctuary Prodigious Growth Windreader SphinxPsychic CorrosionPsychic CorrosionAviation PioneerFiery FinishResplendent AngelTectonic RiftMentor of the MeekSleep Nicol Bolas, the Ravager Exclusion MageDivinationGargoyle SentinelWalking CorpseFell SpecterBoggart BruteAmulet of SafekeepingSpit Flame


#	 	Card Name	Score
1	
Resplendent Angel	2366
2	
Tezzeret, Artifice Master	2316
3	
Vivien Reid	2299
4	
Demanding Dragon	2298
5	
Lathliss, Dragon Queen	2220
6	
Nicol Bolas, the Ravager	2208
7	
Ajani, Adversary of Tyrants	2189
8	
Djinn of Wishes	2176
9	
Banefire	2155
10	
Pelakka Wurm	2140
11	
Murder	2132
12	
Chromium, the Mutable	2096
13	
Lightning Strike	2068
14	
Bone Dragon	2066
15	
Spit Flame	2045
16	
Vine Mare	2041
17	
Hieromancer's Cage	2039
18	
Vaevictis Asmadi, the Dire	2037
19	
Isareth the Awakener	2023
20	
Leonin Warleader	2016
21	
Cleansing Nova	2015
22	
Palladia-Mors, the Ruiner	2014
23	
Dryad Greenseeker	2013
24	
Thorn Lieutenant	2012
25	
Mentor of the Meek	1989
26	
Goreclaw, Terror of Qal Sisma	1983
27	
Luminous Bonds	1974
28	
Windreader Sphinx	1966
29	
Volcanic Dragon	1959
30	
Hungering Hydra	1958
31	
Lich's Caress	1955
32	
Electrify	1947
33	
Valiant Knight	1943
34	
Sigiled Sword of Valeron	1937
35	
Heroic Reinforcements	1936
36	
Psychic Symbiont	1934
37	
Sarkhan, Fireblood	1932
38	
Dismissive Pyromancer	1928
39	
Herald of Faith	1928
40	
Shock	1923
41	
Poison-Tip Archer	1907
42	
Sarkhan's Unsealing	1905
43	
Skyrider Patrol	1900
44	
Arcades, the Strategist	1896
45	
Lena, Selfless Champion	1879
46	
Graveyard Marshal	1877
47	
Regal Bloodlord	1871
48	
Horizon Scholar	1869
49	
Departed Deckhand	1868
50	
Sai, Master Thopterist	1868
51	
Mystic Archaeologist	1860
52	
Vampire Sovereign	1850
53	
Angel of the Dawn	1847
54	
Runic Armasaur	1846
55	
Star-Crowned Stag	1844
56	
Exclusion Mage	1839
57	
Patient Rebuilding	1837
58	
Prodigious Growth	1832
59	
Pegasus Courser	1819
60	
Demon of Catastrophes	1816
61	
Vigilant Baloth	1804
62	
Siegebreaker Giant	1797
63	
Declare Dominance	1793
64	
Rabid Bite	1780
65	
Strangling Spores	1772
66	
Aven Wind Mage	1771
67	
Druid of the Cowl	1755
68	
Vivien's Invocation	1754
69	
Enigma Drake	1753
70	
Sleep	1753
71	
Plague Mare	1744
72	
Goblin Trashmaster	1743
73	
Gallant Cavalry	1741
74	
Boggart Brute	1738
75	
Remorseful Cleric	1738
76	
Militia Bugler	1737
77	
Death Baron	1736
78	
Dark-Dweller Oracle	1735
79	
Sparktongue Dragon	1724
80	
Sift	1718
81	
Colossal Dreadmaw	1715
82	
Essence Scatter	1713
83	
Gravedigger	1712
84	
Liliana's Contract	1704
85	
Aviation Pioneer	1702
86	
Volley Veteran	1701
87	
Ajani's Last Stand	1699
88	
Skymarch Bloodletter	1698
89	
Open the Graves	1696
90	
Brawl-Bash Ogre	1694
91	
Guttersnipe	1690
92	
Chaos Wand	1688
93	
Draconic Disciple	1683
94	
Reclamation Sage	1680
95	
Knightly Valor	1678
96	
Switcheroo	1678
97	
Elvish Rejuvenator	1677
98	
Ghastbark Twins	1675
99	
Transmogrifying Wand	1675
100	
Take Vengeance	1673
101	
Daggerback Basilisk	1670
102	
Omenspeaker	1665
103	
Meteor Golem	1654
104	
Dragon Egg	1653
105	
