Skip to content
Draftaholics Anonymous

Home
Events
P1P1
Core Set 2019
Battlebond
Dominaria
Masters 25
Rivals of Ixalan
Unstable
Ixalan
Iconic Masters
Hour of Devastation
Amonkhet
Modern Masters 2017
Aether Revolt
Kaladesh
Resources
Feedback
P1P1 - Core Set 2019
Pick 1 Pack 1
Which Card Would You Choose?
Knight of the Tusk Omenspeaker Doomed DissenterAjani, Adversary of TyrantsTitanic GrowthPalladia-Mors, the RuinerMeandering River Manalith Thorn LieutenantEnigma DrakeMeteor GolemMarauder's Axe


#	 	Card Name	Score
1	
Resplendent Angel	2352
2	
Tezzeret, Artifice Master	2339
3	
Vivien Reid	2321
4	
Demanding Dragon	2305
5	
Nicol Bolas, the Ravager	2301
6	
Ajani, Adversary of Tyrants	2287
7	
Lathliss, Dragon Queen	2254
8	
Banefire	2182
9	
Murder	2161
10	
Hieromancer's Cage	2144
11	
Bone Dragon	2143
12	
Leonin Warleader	2137
13	
Chromium, the Mutable	2126
14	
Isareth the Awakener	2125
15	
Goreclaw, Terror of Qal Sisma	2116
16	
Djinn of Wishes	2109
17	
Demon of Catastrophes	2102
18	
Palladia-Mors, the Ruiner	2098
19	
Mentor of the Meek	2087
20	
Spit Flame	2086
21	
Sigiled Sword of Valeron	2077
22	
Vaevictis Asmadi, the Dire	2076
23	
Pelakka Wurm	2069
24	
Lich's Caress	2056
25	
Windreader Sphinx	2047
26	
Cleansing Nova	2031
27	
Vine Mare	2019
28	
Lena, Selfless Champion	2013
29	
Dryad Greenseeker	2012
30	
Graveyard Marshal	2000
31	
Lightning Strike	2000
32	
Herald of Faith	1990
33	
Electrify	1984
34	
Hungering Hydra	1983
35	
Patient Rebuilding	1980
36	
Luminous Bonds	1979
37	
Vampire Sovereign	1968
38	
Skyrider Patrol	1940
39	
Angel of the Dawn	1937
40	
Sai, Master Thopterist	1934
41	
Volcanic Dragon	1934
42	
Exclusion Mage	1924
43	
Sarkhan, Fireblood	1924
44	
Mystic Archaeologist	1910
45	
Vigilant Baloth	1906
46	
Dismissive Pyromancer	1903
47	
Valiant Knight	1903
48	
Star-Crowned Stag	1888
49	
Pegasus Courser	1874
50	
Thorn Lieutenant	1870
51	
Horizon Scholar	1865
52	
Heroic Reinforcements	1861
53	
Prodigious Growth	1859
54	
Arcades, the Strategist	1855
55	
Departed Deckhand	1855
56	
Shock	1852
57	
Poison-Tip Archer	1845
58	
Regal Bloodlord	1836
59	
Death Baron	1833
60	
Psychic Symbiont	1828
61	
Meteor Golem	1820
62	
Strangling Spores	1819
63	
Ajani's Pridemate	1817
64	
Draconic Disciple	1817
65	
Take Vengeance	1814
66	
Knightly Valor	1804
67	
Rabid Bite	1802
68	
Druid of the Cowl	1798
69	
Militia Bugler	1796
70	
Sarkhan's Unsealing	1779
71	
Skyscanner	1772
72	
Plague Mare	1767
73	
Declare Dominance	1760
74	
Skymarch Bloodletter	1756
75	
Transmogrifying Wand	1753
76	
Essence Scatter	1752
77	
Gravedigger	1748
78	
Runic Armasaur	1746
79	
Skilled Animator	1744
80	
Sleep	1744
81	
Ajani's Last Stand	1740
82	
Fell Specter	1730
83	
Gallant Cavalry	1730
84	
Enigma Drake	1729
85	
Volley Veteran	1724
86	
Surge Mare	1723
87	
Ravenous Harpy	1722
88	
Aven Wind Mage	1720
89	
Sparktongue Dragon	1718
90	
Aviation Pioneer	1714
91	
Chaos Wand	1714
92	
Aerial Engineer	1706
93	
Siegebreaker Giant	1702
94	
Sift	1702
95	
Vivien's Invocation	1700
96	
Omenspeaker	1695
97	
Guttersnipe	1693
98	
Reclamation Sage	1689
99	
Daggerback Basilisk	1687
100	
Dwindle	1686
101	
Brawl-Bash Ogre	1682
102	
Skeleton Archer	1680
103	
Shield Mare	1670
104	
Ghastbark Twins	1669
105	
Remorseful Cleric	1666
106	
Liliana's Contract	1664
107	
Dragon Egg	1663
108	
Elvish Rejuvenator	1661
109	
Boggart Brute	1658
110	
Bristling Boar	1653
111	
Giant Spider	1651
112	
Goblin Instigator	1647
113	
Switcheroo	1646
114	
Aethershield Artificer	1639
115	
Reassembling Skeleton	1638
116	
Gargoyle Sentinel	1636
117	
Colossal Dreadmaw	1634
118	
Open the Graves	1631
119	
Salvager of Secrets	1630
120	
Dark-Dweller Oracle	1626
121	
Rise from the Grave	1624
122	
Goblin Trashmaster	1621
123	
Psychic Corrosion	1610
124	
Supreme Phantom	1607
125	
Metamorphic Alteration	1600
126	
Cavalry Drillmaster	1597
127	
Rhox Oracle	1597
128	
Leonin Vanguard	1593
129	
Colossal Majesty	1590
130	
Snapping Drake	1589
131	
Mirror Image	1586
132	
Vampire Neonate	1585
133	
Epicure of Blood	1578
134	
Centaur Courser	1568
135	
Divination	1567
136	
Diamond Mare	1563
137	
Havoc Devils	1562
138	
Arcane Encyclopedia	1559
139	
Viashino Pyromancer	1556
140	
Doomed Dissenter	1550
141	
Disperse	1538
142	
Fountain of Renewal	1534
143	
Ghirapur Guide	1532
144	
Make a Stand	1528
145	
Satyr Enchanter	1525
146	
Dwarven Priest	1524
147	
Goblin Motivator	1508
148	
Liliana, Untouched by Death	1506
149	
Lightning Mare	1504
150	
Marauder's Axe	1504
151	
Nightmare's Thirst	1504
152	
Fiery Finish	1498
153	
Gift of Paradise	1497
154	
Cancel	1490
155	
Suspicious Bookcase	1489
156	
Dragon's Hoard	1488
157	
Macabre Waltz	1483
158	
Bone to Ash	1482
159	
Blood Divination	1481
160	
Hostile Minotaur	1481
161	
Inferno Hellion	1478
162	
Phylactery Lich	1475
163	
Druid of Horns	1472
164	
Greenwood Sentinel	1471
165	
Manalith	1467
166	
Thornhide Wolves	1458
167	
Talons of Wildwood	1457
168	
Hired Blade	1454
169	
Gearsmith Guardian	1451
170	
Gigantosaurus	1451
171	
Novice Knight	1447
172	
Act of Treason	1446
173	
Child of Night	1439
174	
Diregraf Ghoul	1439
175	
Inspired Charge	1439
176	
Two-Headed Zombie	1438
177	
Frilled Sea Serpent	1437
178	
Daybreak Chaplain	1436
179	
Sure Strike	1436
180	
Abnormal Endurance	1435
181	
Trusty Packbeast	1418
182	
Blanchwood Armor	1412
183	
Explosive Apparatus	1411
184	
Anticipate	1410
185	
Oakenform	1408
186	
Thud	1403
187	
Titanic Growth	1403
188	
Scholar of Stars	1396
189	
Rogue's Gloves	1395
190	
Totally Lost	1391
191	
Aether Tunnel	1387
192	
Oreskos Swiftclaw	1382
193	
Wall of Mist	1378
194	
Invoke the Divine	1372
195	
Onakke Ogre	1372
196	
Recollect	1359
197	
Mighty Leap	1358
198	
Uncomfortable Chill	1354
199	
Rupture Spire	1336
200	
Knight's Pledge	1330
201	
Elvish Clancaller	1328
202	
Mind Rot	1328
203	
Highland Lake	1325
204	
Naturalize	1324
205	
Woodland Stream	1324
206	
Trumpet Blast	1322
207	
Ajani's Welcome	1319
208	
Plummet	1319
209	
Bogstomper	1310
210	
